city,country,description
Antalya,Turkey,"Once seen simply as the gateway to the Turkish Riviera, Antalya today is very much a destination in its own right. Situated right on the Gulf of Antalya (Antalya Körfezi), the largest city on Turkey's western Mediterranean coastline is both classically beautiful and stylishly modern. At its core is the wonderfully preserved old-city district of Kaleiçi (literally 'within the castle'), which offers atmospheric accommodation in the finely restored Ottoman houses on its winding lanes. The old city wraps around a splendid Roman-era harbour with clifftop views of hazy-blue mountain silhouettes that are worth raising a toast to. Just outside of the central city are two beaches and one of Turkey's finest museums."
Athens,Greece,"With equal measures of grunge and grace, Athens is a heady mix of ancient history and contemporary cool.Acropolis ViewsThe magnificent Acropolis, visible from almost every part of the city, is the hub around which Athens still revolves. This temple city, built in the 5th century BC, serves as a daily reminder to Greeks of their heritage and the city's many transformations. All over the urban basin, rooftops and balconies angle toward the landmark, a block of milky marble atop a steep-sided hill. Pull up your own chair, settle in and allow time to appreciate the Acropolis' many moods, as the light shifts and the clouds cast their shifting shadows.Layers of HistoryThe cultural and social life of Athens plays out amid, around and in landmarks that are centuries old, if not millennia. The remnants of Ancient Greece get the most attention, of course, thanks to a little thing called democracy. Oh, and mythology, and drama, and philosophy. But don't overlook the 'later' years: thousand-year-old Byzantine churches, for instance, which squat, unruffled in the middle of streets and attached to hillsides. Ottoman traces can be seen in architecture and in food. And the neoclassical style of the 19th century adds elegance all over the centre.Creative EnergyAlthough Athenians have endured difficult circumstances since the start of the economic crisis in 2009, the city as a whole crackles with energy in art shows, political debates and even on the walls of derelict buildings, as Athens has become one of Europe's most noted spots for street art. Creative surprises lie around nearly every corner, so be sure to leave room in your schedule for spontaneous discovery: buy a ticket to that dance show that's just starting as you walk by, or sit down at the restaurant where the musicians are setting up. You'll be rewarded.Beaches and RuinsBeyond Athens, down the Attica peninsula, are more spectacular antiquities, such as the Temple of Poseidon at Sounion and the site of Ancient Eleusis, as well as very good beaches, such as those near historical Marathon. Sure, you could zip across, west to east, in less than an hour, but it's far more fun to take a leisurely road trip to a thermally heated lake, say, or a monastery with dazzling Byzantine mosaics. If you'd rather not drive, most of these surprise sights (including great beaches) can be reached on public transport."
Ayia-napa,Cyprus,"Endless blue-sky days and a coastline riddled with sandy pockets helped transform this village into the Mediterranean's summer clubbing capital in the 1990s. Hundreds of clubs and bars set up shop to cater for hedonist-seeking crowds flocking here between June and August and, a couple of decades on, for young Europeans from London to Moscow, Napa (as many visitors refer to it) is still where the party is at its hardest.Let's get one thing straight; Agia Napa isn't everyone's cup of tea. Its brashly tacky themed clubs have as many detractors as devotees, and the usual problems that come with rife alcohol and drug consumption rear up every summer. In recent years the municipality has pushed towards increasing family-oriented tourism. Despite this, if you're not into the nightlife scene and just want to experience the region's beaches, you could be more comfortable in nearby beach resort Protaras."
Bangkok,Thailand,"Same same, but different. This Thailish T-shirt philosophy sums up Bangkok, a city where the familiar and the exotic collide like the flavours on a plate of pàt tai.
Full-on Food
Until you’ve eaten on a Bangkok street, you haven’t actually eaten Thai food. The base flavours – spicy, sour, sweet and salty – can be an intense mix. But for adventurous foodies who don't need white tablecloths, there’s probably no better dining destination in the world. And with immigration bringing every regional Thai and international cuisine to the capital, it's also a truly diverse experience. And perhaps best of all, Bangkok has got to be one of the best-value dining destinations in the world.
Fun Folks
Language barriers have never prevented anybody from getting along with the Thai people. The capital’s cultural underpinnings are evident in virtually all facets of everyday life, and most enjoyably through its residents' sense of fun (known in Thai as sà·nùk). In Bangkok, anything worth doing should have an element of sà·nùk. Ordering food, changing money and haggling at markets will usually involve a sense of playfulness – a dash of flirtation, perhaps – and a smile. Street Thai is as much emoted as it's spoken.
Urban Exploration
With so much of its daily life conducted on the street, there are few cities in the world that reward exploration as handsomely as Bangkok does. Cap off an extended boat trip with a visit to a hidden market. A stroll off Banglamphu’s beaten track can lead to a conversation with a monk. Get lost in the tiny lanes of Chinatown and stumble upon a Chinese opera performance. Or after dark, let the BTS (Skytrain) escort you to Sukhumvit, where the local nightlife scene reveals a cosmopolitan and dynamic city.
A City of Contrasts
It’s the contradictions that provide the City of Angels with its complex, multifaceted personality. Here, climate-controlled megamalls sit side by side with 200-year-old village homes; gold-spired temples share space with neon-lit strips of sleaze; slow-moving traffic is bypassed by long-tail boats plying the canals and riverways; Buddhist monks dressed in robes shop for the latest smartphones; and streets lined with food carts are overlooked by restaurants perched on top of skyscrapers. As Bangkok races towards the future, these contrasts are only poised to increase and intensify, even while supplying the city with its unique and ever-evolving notion of Thai cosmopolitanism."
Barcelona,Spain,"Barcelona is an enchanting seaside city with boundless culture, fabled architecture and a world-class drinking and dining scene.
Architecture of the Ages
Barcelona's architectural treasures span 2000-plus years. Towering temple columns, ancient city walls and subterranean stone corridors provide a window into Roman-era Barcino. Fast forward a thousand years or so to the Middle Ages by taking a stroll through the shadowy lanes of the Gothic quarter, past tranquil plazas and soaring 14th-century cathedrals. In other parts of town bloom the sculptural masterpieces of Modernisme, a mix of ingenious and whimsical creations by Gaudí and his Catalan architectural contemporaries. Barcelona has also long inspired artists, including Pablo Picasso and Joan Miró, both of whom have major Barcelona museums devoted to their works.
A Moveable Feast
The masters of molecular gastronomy – Albert Adrià, Carles Abellan et al – are part of the long and celebrated tradition of Catalan cooking. Simple, flavourful ingredients – seafood, jamón (cured ham), market-fresh produce – are transformed into remarkable delicacies and then served in captivating settings. Feast on hearty, rich paella at an outdoor table overlooking the sea or step back to the 1920s at an elegant art nouveau dining room. Barcelona's wide-ranging palate adds further complexity: Basque-style tapas bars, Galician seafood taverns, avant-garde Japanese restaurants and sinful chocolate shops are all essential parts of the culinary landscape.
Under the Iberian Sun
The deep blue Mediterranean beckons. Sun-drenched beaches make a fine backdrop to a jog, bike ride or long leisurely stroll along the seaside – followed by a refreshing dip. You can also enjoy the view from out on the water while kayaking, stand-up paddleboarding or taking it easy on a sunset cruise. Looming behind the city, the rolling forest-covered Collserola hills provide a scenic setting for hiking, mountain biking or just admiring the view. Closer to the city centre, hilltop Montjuïc offers endless exploring amid botanic and sculpture gardens, an old castle and first-rate museums with panoramic views at every turn.
Twenty-four-hour Party People
The night holds limitless possibilities in Barcelona. Start with sunset drinks on a panoramic terrace or dig your heels in the sand at a rustic beachside chiringuito (temporary snack bar). As darkness falls, live music transforms the city: the rapid-fire rhythms of flamenco, brassy jazz spilling out of basements, and hands-in-the-air indie-rock at vintage concert halls. Towards midnight the bars fill. Take your pick from old-school taverns adorned with 19th-century murals, plush lounges in lamp-lit medieval chambers or boisterous cava bars. If you're still standing at 3am, hit the clubs and explore Barcelona's unabashed wild side."
Basel,Switzerland,"Historically, Basel's position astride the mighty Rhine has contributed to its growth as a key trade and transport hub. Today, it's a global centre for the pharmaceutical industry – titans Roche and Novartis are both headquartered here. But that's of little interest to the many thousands of art and architecture lovers who visit each year for the world-famous ART Basel festival and the city's wealth of galleries, museums and iconic buildings.Basel's position at the juncture of the French, German and Swiss borders adds to its multicultural appeal, and it's perhaps the place where Switzerland's Franco-Germanic roots are most evident, although the dominant language spoken is Swiss-German.It's easy to spend a day wandering the cobbled streets of the lofty and beautiful Altstadt in Grossbasel (Greater Basel) on the Rhine's south bank before crossing the Mittlere Brücke to Kleinbasel (Little Basel) for a more 'everyday' vibe and riverside alfresco dining."
Batumi,Georgia,"With a backdrop of mist-wrapped hills and soaring snow-capped peaks, Georgia’s second city is a charismatic place with a charming Old Town and a fantastic subtropical climate. Fronted by the calm waters of the Black Sea, Georgia's main summer resort boasts a long beach and a vast and beautifully maintained corniche.Batumi is also undergoing a construction boom, with new hotels and tower blocks transforming its skyline in recent years, even if the renovated charm of its original belle époque architecture from a century ago is hard to beat. July and August are supremely busy here, but the town has atmosphere year-round, with May, June and September also excellent times to visit."
Beijing,China,"From ancient walled capital to showpiece megacity in barely a century, Beijing (Běijīng, 北京), spins a breathless yarn of triumph, tragedy, endurance and innovation.
Layers of History
Capital of China since Kublai Khan came a-knocking (with a hundred thousand Mongol horsemen behind him), Beijing has hosted the last three imperial dynasties: the Yuan (Mongols), the Ming (Han Chinese) and the Qing (Manchu). Hutong, the city's residential alleyways, are a Mongolian legacy. The Forbidden City? Hat-tip to the Ming. Summer Palace? The Qing. Nor does it stop there. Chairman Mao slumbers in Tian'anmen Square, hallowed turf for the Communist Party of China. And over it all loom giants like the 528m CITIC Tower, which topped out in 2018. What next for this restive superpower? You're about to find out...
Have You Eaten?
In Beijing, chī le ma? (have you eaten?) is literally how locals greet their neighbours. Food is the glue that binds all Beijingren, no matter their beliefs or bank balance. Whether you're slurping noodles, queuing for jiānbing, or guiltily rolling just one more Peking duck pancake, you're in good company. A mouth-watering melting pot, Beijing hosts exotic regional cuisines from across China, which equates to unbridled adventure for foodies.
State of the Arts
From Peking opera troupes to world-class contemporary art, Beijing draws on a profound well of creativity, and that's despite the vagaries of censorship. To give the government its due, museums are more numerous than ever, curation is less prescriptive and innovation is at an all-time high. China's finest universities feed Zhongguancun, the 'Silicon Valley' of Beijing, which is making seismic waves with its breakthroughs in AI and Big Data. At the humbler end, post-punk bands drone away in divey livehouses, local DJs get the hands in the air, while old folks still warble the revolutionary songs in the city parks.
Party Capital
Undisputed party capital – the Communist Party, that is – Beijing is a uniquely micromanaged megacity, a showpiece where the State's latest schemes are piloted to the populace. 'Xi Jinping Thought' is the guiding mantra (Xi being China's prez for the foreseeable future). When Beijing needs to get things done, it gets things done. Air pollution? Improving year on year. Winter Olympics in a snowless city? No problemo. Country-wide surveillance? Easy-peasy. The world's biggest airport, Daxing, was ready to open at time of research, as ever more bullet trains race outwards to the provinces. All in a day's work for Beijing."
Berlin,Germany,"Berlin's combo of glamour and grit is bound to mesmerise all those keen to explore its vibrant culture, cutting-edge architecture, fabulous food, intense parties and tangible history.
High on History
Bismarck and Marx, Einstein and Hitler, JFK and Bowie, they’ve all shaped – and been shaped by – Berlin, whose richly textured history confronts you at every turn. This is a city that staged a revolution, was headquartered by Nazis, bombed to bits, divided in two and finally reunited – and that was just in the 20th century! Walk along remnants of the Berlin Wall, marvel at the splendour of a Prussian palace, visit Checkpoint Charlie or stand in the very room where the Holocaust was planned. Berlin is like an endlessly fascinating 3D textbook where the past is very much present wherever you go.
Party Paradise
Forget about New York – Berlin is the city that truly never sleeps. Sometimes it seems as though Berliners are the lotus-eaters of Germany, people who love nothing more than a good time. The city's vast party spectrum caters for every taste, budget and age group. From tiny basement clubs to industrial techno temples, chestnut-canopied beer gardens to fancy cocktail caverns, saucy cabarets to ear-pleasing symphonies – Berlin delivers hot-stepping odysseys, and not just after dark and on weekends but pretty much 24/7. Pack your stamina!
Cultural Trendsetter
When it comes to creativity, the sky’s the limit in Berlin, which is one of Europe's big start-up capitals. In the last 20 years, the city has become a giant lab of cultural experimentation thanks to a spirit that nurtures and encourages new ideas as well as to once abundant space and cheap rent. Although the last two of these are definitely a thing of the past. Top international performers still grace Berlin's theatre, concert and opera stages; international art-world stars like Olafur Eliasson and Jonathan Meese make their home here; and Clooney and Hanks shoot blockbusters in the German capital. Highbrow, lowbrow and everything in between – there’s plenty of room for the full gamut of cultural expression.
Laid-back Lifestyle
Berlin is a big multicultural metropolis but deep down it maintains the unpretentious charm of an international village. Locals and expats follow the credo 'live and let live' and put greater emphasis on personal freedom and a creative lifestyle than on material wealth and status symbols. Cafes are jammed at all hours, drinking is a religious rite and clubs keep going through the weekend into Monday. Size-wise, Berlin is pretty big but its key areas are wonderfully compact and easily navigated on foot, by bike or with public transport."
Boston,USA,"Boston's history recalls revolution and transformation, and today the city is still among the country’s most forward-thinking and barrier-breaking cities.
Art & Music
The arts have thrived in Boston ever since the 19th century, when this cultural capital was dubbed the Athens of America. Certainly, the intellectual elite appreciated their fine paintings and classical music, but they were also dedicated to spreading the cultural wealth, establishing museums, libraries and symphony orchestras for all to enjoy. Today the lucky residents of (and visitors to) Boston benefit from their largesse. These venerable institutions play an integral role on Boston's cultural stage, which has significantly expanded to include dynamic contemporary art, music and theater scenes.
Sports
'Fanatic' is no idle word here. Boston fans are passionate about sports. And with the five-time world-champion Patriots, the long-overdue World Series–winning Red Sox, the winningest basketball team in history, the Celtics, and the highly successful and historic hockey team, the Bruins, there is a lot to be passionate about. Boston's college teams also inspire fierce loyalties and staunch rivalries. No less spirited is the country's oldest and most celebrated running event, the world-famous Boston Marathon, and the world's largest two-day rowing event, the Head of the Charles Regatta.
Food
A word of advice: when in Boston, eat as much seafood as possible. Local specialties include the 'sacred cod,' fresh steamed lobster, oysters on the half-shell and thick, creamy chowder. You can eat seafood around the city, but especially in the fish-centered Seaport District, where it's accompanied by spectacular harbor views. The creatures of the sea are your top priority, but don't miss the chance to devour delectable pasta in the North End and to sample diverse Asian dishes in Chinatown. Trendy fusion restaurants draw on all of these eclectic influences to present contemporary cuisine that is uniquely Boston.
History
For all intents and purposes, Boston is the oldest city in America. And you can hardly walk a step over its cobblestone streets without running into some historic site. The Freedom Trail winds its way around the city center, connecting 16 historically significant sites, from the country's oldest public park to a Revolutionary War battle site. These are the very places where history unfolded, especially the events leading to the American fight for independence from Britain. Other sites remember the city's role in the abolition movement, its cultural contributions and more. In effect, Boston is one fantastic outdoor history museum."
Bratislava,Slovakia,"Slovakia's capital since the country's independence in 1993, Bratislava is a mosaic of illustrious history: a medieval and Gothic old town, baroque palaces commissioned by Hungarian nobles, and the crowning castle, rebuilt to Renaissance finery. Slicing through the city are stark-angled, communist-era blocks and a futurist bridge.Recent years have added a cast of outlandish statues, boutiques and modish cafes, eagerly sought out by visiting stag party groups and day trippers from Vienna. Many arrive purely to enjoy the uproarious nightlife, from rowdy beer halls to hidden nightclubs.Despite the march of modernism, Bratislava still has nature on its doorstep. The city banks the Danube River, only a few kilometres from the Austrian border. Rolling north are the Malé Karpaty (Small Carpathians), their lowlands draped with vineyards. Flitting between postcard-pretty, steely and gorgeously green, Bratislava never fails to intrigue."
Brussels,Belgium,"Historic yet hip, bureaucratic yet bizarre, self-confident yet unshowy, Brussels is multicultural to its roots.ArchitectureThe cityscape swings from majestic to quirky to rundown and back again. Art deco facades face off against 1960s concrete developments, and regal 19th-century mansions contrast with the shimmering glass of the EU’s Gotham City. This whole maelstrom swirls out from Brussels’ medieval core, where the Grand Place is surely one of the world’s most beautiful squares. But Brussels' greatest architectural expression came at the turn of the 19th century with art nouveau, and its master builder is Horta. While restraint characterises his exteriors, the interiors are sensual symphonies of form and colour.ArtSometimes it seems as if every building in the city is being converted into a contemporary art gallery, from townhouses to skating rinks to the vast canal-side Citroën garage being remodelled to showcase conceptual art. With property prices lower than Paris, many commercial galleries are choosing to shift to the city. And students and young artists are opening their doors to show work at open studio weekends and event nights. Whether you prefer iconoclastic or outsider art, Magritte or the Flemish Primitives, there really is something for every art lover in Brussels.Food & DrinkAs with many other aspects of life, the people of Brussels like to eat and drink a little differently, and there are some deeply ingrained habits: delicious frites have to be double fried, and the classic waffle comes with a snowfall of icing sugar. They even have their own biscuit: the shortcrust cinnamon speculoos. In addition to the fabled beer, which many visitors focus their trip around, Brussels boasts the half-en-half, a heady mix of white wine and champagne. In recent times there has been an increasing focus on local organic cuisine, and this heavy eating city is definitely getting healthier.The MarollesBrussels’ once resolutely working-class Marolles quarter has partly shed its proletarian image with a clutch of intimate restaurants and funky interior-design shops along the main streets, Rue Haute and Rue Blaes. Nonetheless, pockets of original Bruxellois character can still be found, notably around the Place du Jeu-de-Balle. At a few of the enjoyable downmarket cafés here you might overhear people speaking in the earthy Bruxellois dialect, and at least one stall still sells the traditional street food: snails. Note that, despite the name, Jeu-de-Balle (aka balle-pelotte) is no longer played here."
Bucharest,Romania,"Romania’s capital sometimes gets a bad rap, but in fact it's dynamic, energetic and lots of fun. Many travellers give the city just a night or two before heading off to Transylvania, but that’s not enough time. Allow at least a few days to take in the very good museums, stroll the parks and hang out at trendy cafes and drinking gardens. While much of the centre is modern and the buildings are in various stages of disrepair, you'll find splendid 17th- and 18th-century Orthodox churches and graceful belle époque villas tucked away in quiet corners. Communism changed the face of the city forever, and nowhere is this more evident than at the gargantuan Palace of Parliament, the grandest (and arguably crassest) tribute to dictatorial megalomania you’ll ever see."
Budapest,Hungary,"Budapest has something for everyone – from dramatic history and flamboyant architecture to healing thermal waters and a nightlife that is unrivalled in Eastern and Central Europe.
The Human Touch
Budapest’s beauty is not all God given; humankind has played a role in shaping this pretty face too. Architecturally, the city is a treasure trove, with enough baroque, neoclassical, Eclectic and art nouveau buildings to satisfy everyone. Overall, though, Budapest has a fin de siècle feel to it, for it was then, during the capital’s ‘golden age' in the late 19th century, that most of what you see today was built.
The Past at Hand
They say the past is another country, but it’s always been just around the corner in Budapest. Witness the bullet holes and shrapnel pockmarks on buildings from WWII and the 1956 Uprising. There are sad reminders like the poignant Shoes on the Danube memorial, but ones, too, of hope and reconciliation – like the 'sword' of the former secret-police building on Andrássy út now beaten into the 'ploughshare' that is the House of Terror, with both sides of the story – left and right – told.
Eat, Drink & Be Magyar
There's a lot more to Hungarian food than goulash, and it remains one of the most sophisticated styles of cooking in Eastern and Central Europe. Magyars may exaggerate when they say that there are three essential world cuisines – French, Chinese and their own. But Budapest’s reputation as a food capital dates largely from the late 19th and the first half of the 20th century and, despite a fallow period under communism, the city is once again commanding attention. So, too, are Hungary's excellent wines – from Eger's complex reds and Somló’s flinty whites to honey-sweet Tokaj.
In the Soak
Budapest is blessed with an abundance of hot springs. As a result, ‘taking the waters’ has been an experience here since the time of the Romans. The array of bathhouses is generous – you can choose from Turkish-era, art nouveau and modern establishments. Some people come seeking a cure for whatever ails them, but the majority are there for fun and relaxation – though we still maintain it’s the world’s best cure for what Hungarians call a macskajaj (cat’s wail) – hangover."
Burgas,Bulgaria,"For most visitors, the port city of Burgas (sometimes written as ‘Bourgas’) is no more than a transit point for the more appealing resorts and historic towns further up and down the coast. If you do decide to stop over, you'll find a lively, well-kept city with a neat, pedestrianised centre, a long, uncrowded beach, a gorgeous seafront park, and some interesting museums. A clutch of reasonably priced hotels, as well as some of the best restaurants in this part of the country, makes it a practical base for exploring the southern coast, too.
Nature lovers also come to Burgas for the four lakes just outside the city, which are havens for abundant bird life. You can bird-watch, kayak or take an impromptu plunge into a salt pool."
Cancun,Mexico,"Cancun is a tale of two cities, with the Zona Hotelera offering majestic Caribbean beaches and Maya culture and Cancún Centro providing the local flavor.
Beaches
One look at Cancún's aquamarine Caribbean waters and it makes perfect sense why planners back in the 1970s were so eager to develop the area as Mexico's next big resort destination. With about 19km of powdery white-sand beaches in the Zona Hotelera and a quieter 15km stretch of coast north of downtown, Cancún is a beach bum's haven. You'll find some of the most swimmable waters on the Zona Hotelera's north side, between Km 4 and Km 9, while north of Cancún Centro, Isla Blanca beckons with its long stretch of relatively undeveloped coastline.
Maya Culture
When most people think of Cancún, wild party town comes to mind. But rest assured that you can also soak up some Maya culture in between the fiestas. The Museo Maya de Cancún, a world-class museum with some 400 Maya artifacts on display, is a must-see and it's adjoining San Miguelito archaeological site is well worth checking out as well. For a day of ruins-hopping, head about 2km south to El Rey, known for its small temple and several ceremonial platforms. Cancún's Maya sites may not have the wow factor of say, a Chichén Itzá, but they provide intriguing historical context when paired with the museum visit.
Food
From Yucatecan comfort food and atmospheric downtown taco joints to Michellin-starred haute cuisine in the Zona Hotelera, Cancún's diverse culinary scene keeps your tummy thoroughly content. Classic Yucatecan menu items such as cochinita pibil (slow-roasted pork with achiote and orange juice) and panuchos (bean-filled fried tortilla snacks) rank among Mexico's most iconic dishes, while thatch-roofed restaurants serving high-quality fresh fish and seafood add yet another facet to the varied dining experience. A growing number of establishments specializing in contemporary Mexican cuisine draw on Caribbean and indigenous Maya recipes to create innovative regional dishes.
Outdoor Activities
Outdoorsy types and children will truly appreciate the activities on offer in Cancún. Great diving and snorkeling sites are nearby, including a famous underwater sculpture museum, and in addition to ocean dives, you can hook up tours to explore nearby cenotes (limestone sinkholes) and their fascinating underwater cave systems. Nature enthusiasts will enjoy a day trip from Cancún to Isla Contoy, an uninhabited island that provides great hiking, bird-watching and snorkeling opportunities. And, of course, there's the beach, where water activities range from swimming and kayaking to kiteboarding."
